month,year,quant,year_group
Янв,2006,209058,2006 — 2019
Фев,2006,181608,2006 — 2019
Мар,2006,195086,2006 — 2019
Апр,2006,172981,2006 — 2019
Май,2006,193808,2006 — 2019
Июн,2006,178184,2006 — 2019
Июл,2006,167403,2006 — 2019
Авг,2006,176827,2006 — 2019
Сен,2006,164593,2006 — 2019
Окт,2006,182237,2006 — 2019
Ноя,2006,173918,2006 — 2019
Дек,2006,170039,2006 — 2019
Янв,2007,190699,2006 — 2019
Фев,2007,162946,2006 — 2019
Мар,2007,184620,2006 — 2019
Апр,2007,167941,2006 — 2019
Май,2007,188375,2006 — 2019
Июн,2007,165585,2006 — 2019
Июл,2007,169697,2006 — 2019
Авг,2007,172482,2006 — 2019
Сен,2007,154649,2006 — 2019
Окт,2007,182071,2006 — 2019
Ноя,2007,171487,2006 — 2019
Дек,2007,169516,2006 — 2019
Янв,2008,200476,2006 — 2019
Фев,2008,167748,2006 — 2019
Мар,2008,178059,2006 — 2019
Апр,2008,178907,2006 — 2019
Май,2008,177615,2006 — 2019
Июн,2008,166309,2006 — 2019
Июл,2008,176632,2006 — 2019
Авг,2008,158095,2006 — 2019
Сен,2008,169417,2006 — 2019
Окт,2008,175999,2006 — 2019
Ноя,2008,154977,2006 — 2019
Дек,2008,176728,2006 — 2019
Янв,2009,185479,2006 — 2019
Фев,2009,157744,2006 — 2019
Мар,2009,183148,2006 — 2019
Апр,2009,169845,2006 — 2019
Май,2009,163681,2006 — 2019
Июн,2009,169169,2006 — 2019
Июл,2009,167546,2006 — 2019
Авг,2009,150689,2006 — 2019
Сен,2009,159980,2006 — 2019
Окт,2009,166219,2006 — 2019
Ноя,2009,161064,2006 — 2019
Дек,2009,179026,2006 — 2019
Янв,2010,176316,2006 — 2019
Фев,2010,160701,2006 — 2019
Мар,2010,178621,2006 — 2019
Апр,2010,163701,2006 — 2019
Май,2010,162610,2006 — 2019
Июн,2010,169039,2006 — 2019
Июл,2010,182020,2006 — 2019
Авг,2010,191951,2006 — 2019
Сен,2010,159549,2006 — 2019
Окт,2010,159120,2006 — 2019
Ноя,2010,159247,2006 — 2019
Дек,2010,168088,2006 — 2019
Янв,2011,170508,2006 — 2019
Фев,2011,155042,2006 — 2019
Мар,2011,177662,2006 — 2019
Апр,2011,155453,2006 — 2019
Май,2011,165297,2006 — 2019
Июн,2011,157437,2006 — 2019
Июл,2011,155997,2006 — 2019
Авг,2011,162424,2006 — 2019
Сен,2011,153898,2006 — 2019
Окт,2011,156447,2006 — 2019
Ноя,2011,158330,2006 — 2019
Дек,2011,156541,2006 — 2019
Янв,2012,165630,2006 — 2019
Фев,2012,158551,2006 — 2019
Мар,2012,162426,2006 — 2019
Апр,2012,154066,2006 — 2019
Май,2012,168653,2006 — 2019
Июн,2012,153340,2006 — 2019
Июл,2012,157662,2006 — 2019
Авг,2012,153946,2006 — 2019
Сен,2012,144390,2006 — 2019
Окт,2012,167471,2006 — 2019
Ноя,2012,153462,2006 — 2019
Дек,2012,159239,2006 — 2019
Янв,2013,180734,2006 — 2019
Фев,2013,148581,2006 — 2019
Мар,2013,161219,2006 — 2019
Апр,2013,161961,2006 — 2019
Май,2013,160723,2006 — 2019
Июн,2013,142808,2006 — 2019
Июл,2013,158721,2006 — 2019
Авг,2013,146897,2006 — 2019
Сен,2013,144490,2006 — 2019
Окт,2013,168671,2006 — 2019
Ноя,2013,145823,2006 — 2019
Дек,2013,157641,2006 — 2019
Янв,2014,168057,2006 — 2019
Фев,2014,149882,2006 — 2019
Мар,2014,156576,2006 — 2019
Апр,2014,161341,2006 — 2019
Май,2014,161710,2006 — 2019
Июн,2014,146297,2006 — 2019
Июл,2014,160638,2006 — 2019
Авг,2014,146275,2006 — 2019
Сен,2014,155294,2006 — 2019
Окт,2014,163431,2006 — 2019
Ноя,2014,143141,2006 — 2019
Дек,2014,166663,2006 — 2019
Янв,2015,174723,2006 — 2019
Фев,2015,156737,2006 — 2019
Мар,2015,175810,2006 — 2019
Апр,2015,164705,2006 — 2019
Май,2015,154855,2006 — 2019
Июн,2015,161267,2006 — 2019
Июл,2015,155922,2006 — 2019
Авг,2015,145113,2006 — 2019
Сен,2015,154600,2006 — 2019
Окт,2015,156753,2006 — 2019
Ноя,2015,147626,2006 — 2019
Дек,2015,163302,2006 — 2019
Янв,2016,169771,2006 — 2019
Фев,2016,156779,2006 — 2019
Мар,2016,166307,2006 — 2019
Апр,2016,150761,2006 — 2019
Май,2016,160437,2006 — 2019
Июн,2016,156514,2006 — 2019
Июл,2016,146874,2006 — 2019
Авг,2016,159864,2006 — 2019
Сен,2016,149829,2006 — 2019
Окт,2016,150667,2006 — 2019
Ноя,2016,156836,2006 — 2019
Дек,2016,163274,2006 — 2019
Янв,2017,179410,2006 — 2019
Фев,2017,146802,2006 — 2019
Мар,2017,161610,2006 — 2019
Апр,2017,142226,2006 — 2019
Май,2017,161000,2006 — 2019
Июн,2017,149314,2006 — 2019
Июл,2017,143413,2006 — 2019
Авг,2017,152367,2006 — 2019
Сен,2017,141652,2006 — 2019
Окт,2017,155161,2006 — 2019
Ноя,2017,145248,2006 — 2019
Дек,2017,146137,2006 — 2019
Янв,2018,165836,2006 — 2019
Фев,2018,142931,2006 — 2019
Мар,2018,169408,2006 — 2019
Апр,2018,157368,2006 — 2019
Май,2018,162805,2006 — 2019
Июн,2018,148590,2006 — 2019
Июл,2018,152478,2006 — 2019
Авг,2018,147822,2006 — 2019
Сен,2018,136140,2006 — 2019
Окт,2018,153705,2006 — 2019
Ноя,2018,143519,2006 — 2019
Дек,2018,147225,2006 — 2019
Янв,2019,172451,2006 — 2019
Фев,2019,148496,2006 — 2019
Мар,2019,151913,2006 — 2019
Апр,2019,153867,2006 — 2019
Май,2019,154539,2006 — 2019
Июн,2019,137237,2006 — 2019
Июл,2019,151554,2006 — 2019
Авг,2019,143394,2006 — 2019
Сен,2019,139051,2006 — 2019
Окт,2019,157679,2006 — 2019
Ноя,2019,141331,2006 — 2019
Дек,2019,149165,2006 — 2019
Янв,2020,164075,2020
Фев,2020,143179,2020
Мар,2020,152740,2020
Апр,2020,150873,2020
Май,2020,172914,2020
Июн,2020,162758,2020
Июл,2020,181479,2020
Авг,2020,157181,2020
Сен,2020,170717,2020
Окт,2020,205456,2020
Ноя,2020,219872,2020
Дек,2020,243235,2020
